02/01/2546,rtk,0.00,4.22
03/01/2546,rtk,0.00,0.00
04/01/2546,rtk,0.00,4.72
05/01/2546,rtk,0.00,4.72
06/01/2546,rtk,0.00,0.00
07/01/2546,rtk,0.00,0.00
08/01/2546,rtk,0.00,0.00
09/01/2546,rtk,0.00,0.00
10/01/2546,rtk,0.00,0.00
11/01/2546,rtk,0.00,5.51
12/01/2546,rtk,0.00,5.51
13/01/2546,rtk,0.00,4.21
14/01/2546,rtk,0.00,0.00
15/01/2546,rtk,0.00,1.93
16/01/2546,rtk,0.00,0.75
17/01/2546,rtk,0.00,0.00
18/01/2546,rtk,0.00,0.00
19/01/2546,rtk,0.00,0.00
20/01/2546,rtk,0.00,0.00
21/01/2546,rtk,0.00,0.00
22/01/2546,rtk,0.00,0.00
23/01/2546,rtk,0.00,0.00
24/01/2546,rtk,0.00,0.00
25/01/2546,rtk,0.00,0.00
26/01/2546,rtk,0.00,0.00
27/01/2546,rtk,0.00,0.00
28/01/2546,rtk,0.00,0.00
29/01/2546,rtk,0.00,0.00
30/01/2546,rtk,0.00,0.00
31/01/2546,rtk,0.00,0.00
01/02/2546,rtk,0.00,0.00
02/02/2546,rtk,0.00,0.00
03/02/2546,rtk,0.00,0.00
04/02/2546,rtk,0.00,0.00
05/02/2546,rtk,0.00,0.00
06/02/2546,rtk,0.00,0.00
07/02/2546,rtk,0.00,0.00
08/02/2546,rtk,0.00,0.00
09/02/2546,rtk,0.00,0.00
10/02/2546,rtk,0.00,0.00
11/02/2546,rtk,0.00,0.00
12/02/2546,rtk,0.00,0.00
13/02/2546,rtk,0.00,0.00
14/02/2546,rtk,0.00,0.00
15/02/2546,rtk,0.00,0.00
16/02/2546,rtk,0.00,0.00
17/02/2546,rtk,0.00,0.00
18/02/2546,rtk,0.00,0.00
19/02/2546,rtk,0.00,0.00
20/02/2546,rtk,0.00,0.00
21/02/2546,rtk,0.00,0.00
22/02/2546,rtk,0.00,0.00
23/02/2546,rtk,0.00,0.00
24/02/2546,rtk,0.00,0.00
25/02/2546,rtk,0.00,0.00
26/02/2546,rtk,0.00,0.00
27/02/2546,rtk,0.00,0.00
28/02/2546,rtk,0.00,0.00
01/03/2546,rtk,0.00,0.00
02/03/2546,rtk,0.00,0.00
03/03/2546,rtk,0.00,0.00
04/03/2546,rtk,0.00,1.04
05/03/2546,rtk,0.00,0.00
06/03/2546,rtk,0.00,0.00
07/03/2546,rtk,0.00,2.64
08/03/2546,rtk,0.00,2.99
09/03/2546,rtk,0.00,0.00
10/03/2546,rtk,0.00,0.00
11/03/2546,rtk,0.00,0.00
12/03/2546,rtk,0.00,0.00
13/03/2546,rtk,0.00,0.00
14/03/2546,rtk,0.00,0.00
15/03/2546,rtk,0.00,0.00
16/03/2546,rtk,0.00,3.84
17/03/2546,rtk,0.00,3.62
18/03/2546,rtk,0.00,3.89
19/03/2546,rtk,0.00,4.48
20/03/2546,rtk,0.00,4.38
21/03/2546,rtk,0.00,3.20
22/03/2546,rtk,0.00,0.00
23/03/2546,rtk,0.00,0.00
24/03/2546,rtk,0.00,3.20
25/03/2546,rtk,0.00,0.00
26/03/2546,rtk,0.00,0.00
27/03/2546,rtk,0.00,0.00
28/03/2546,rtk,0.00,2.71
29/03/2546,rtk,0.00,2.71
30/03/2546,rtk,0.00,2.71
31/03/2546,rtk,0.00,0.00
01/04/2546,rtk,0.00,2.71
02/04/2546,rtk,0.00,2.71
03/04/2546,rtk,0.00,0.00
04/04/2546,rtk,0.00,0.00
05/04/2546,rtk,0.00,0.00
06/04/2546,rtk,0.00,0.00
07/04/2546,rtk,0.00,0.00
08/04/2546,rtk,0.00,0.00
09/04/2546,rtk,0.00,0.00
10/04/2546,rtk,0.00,0.00
11/04/2546,rtk,0.00,0.00
12/04/2546,rtk,0.00,2.35
13/04/2546,rtk,0.00,2.35
14/04/2546,rtk,0.00,2.24
15/04/2546,rtk,0.00,0.00
16/04/2546,rtk,0.00,0.00
17/04/2546,rtk,0.00,2.34
18/04/2546,rtk,0.00,0.00
19/04/2546,rtk,0.00,0.00
20/04/2546,rtk,0.00,0.00
21/04/2546,rtk,0.00,0.00
22/04/2546,rtk,0.00,0.00
23/04/2546,rtk,0.00,0.00
24/04/2546,rtk,0.00,0.00
25/04/2546,rtk,0.00,2.27
26/04/2546,rtk,0.00,2.27
27/04/2546,rtk,0.00,2.27
28/04/2546,rtk,0.00,1.72
29/04/2546,rtk,0.00,1.72
30/04/2546,rtk,0.00,1.72
01/05/2546,rtk,0.00,1.72
02/05/2546,rtk,0.00,0.00
03/05/2546,rtk,0.00,1.72
04/05/2546,rtk,0.00,1.72
05/05/2546,rtk,0.00,1.72
06/05/2546,rtk,0.00,0.41
07/05/2546,rtk,0.87,0.42
08/05/2546,rtk,0.73,0.70
09/05/2546,rtk,1.36,0.00
10/05/2546,rtk,0.00,2.06
11/05/2546,rtk,0.00,1.15
12/05/2546,rtk,0.79,2.34
13/05/2546,rtk,0.00,2.03
14/05/2546,rtk,0.00,2.34
15/05/2546,rtk,0.00,1.88
16/05/2546,rtk,0.00,0.77
17/05/2546,rtk,0.00,1.10
18/05/2546,rtk,0.00,1.10
19/05/2546,rtk,0.83,1.93
20/05/2546,rtk,0.00,1.93
21/05/2546,rtk,0.00,1.93
22/05/2546,rtk,0.57,2.50
23/05/2546,rtk,0.00,2.50
24/05/2546,rtk,0.00,2.50
25/05/2546,rtk,0.00,2.50
26/05/2546,rtk,0.00,2.00
27/05/2546,rtk,0.49,1.75
28/05/2546,rtk,0.00,1.42
29/05/2546,rtk,0.00,1.06
30/05/2546,rtk,1.48,1.40
31/05/2546,rtk,0.00,1.42
01/06/2546,rtk,0.00,1.41
02/06/2546,rtk,0.00,2.59
03/06/2546,rtk,0.00,2.59
04/06/2546,rtk,0.00,2.59
05/06/2546,rtk,0.00,0.00
06/06/2546,rtk,0.00,2.58
07/06/2546,rtk,0.00,0.00
08/06/2546,rtk,0.00,2.12
09/06/2546,rtk,0.59,1.75
10/06/2546,rtk,0.86,1.72
11/06/2546,rtk,0.76,1.35
12/06/2546,rtk,0.84,1.34
13/06/2546,rtk,0.80,1.40
14/06/2546,rtk,0.00,1.40
15/06/2546,rtk,0.00,1.39
16/06/2546,rtk,0.00,1.43
17/06/2546,rtk,0.00,1.43
18/06/2546,rtk,0.00,1.43
19/06/2546,rtk,0.00,1.43
20/06/2546,rtk,0.00,1.43
21/06/2546,rtk,0.00,1.43
22/06/2546,rtk,0.00,1.43
23/06/2546,rtk,0.00,1.43
24/06/2546,rtk,0.00,0.00
25/06/2546,rtk,0.00,1.43
26/06/2546,rtk,0.00,1.43
27/06/2546,rtk,0.00,1.43
28/06/2546,rtk,0.00,1.43
29/06/2546,rtk,0.00,1.44
30/06/2546,rtk,0.00,1.44
01/07/2546,rtk,0.00,1.44
02/07/2546,rtk,0.00,1.44
03/07/2546,rtk,0.00,1.44
04/07/2546,rtk,0.00,1.45
05/07/2546,rtk,0.00,1.45
06/07/2546,rtk,0.00,1.44
07/07/2546,rtk,0.00,1.45
08/07/2546,rtk,0.00,1.45
09/07/2546,rtk,0.00,1.45
10/07/2546,rtk,0.00,1.45
11/07/2546,rtk,0.00,1.20
12/07/2546,rtk,0.00,1.20
13/07/2546,rtk,0.00,1.20
14/07/2546,rtk,0.00,1.21
15/07/2546,rtk,0.00,1.21
16/07/2546,rtk,0.00,1.55
17/07/2546,rtk,0.00,1.06
18/07/2546,rtk,0.00,1.27
19/07/2546,rtk,1.02,1.17
20/07/2546,rtk,0.00,1.16
21/07/2546,rtk,0.84,1.91
22/07/2546,rtk,0.00,2.41
23/07/2546,rtk,0.00,2.41
24/07/2546,rtk,0.00,2.41
25/07/2546,rtk,0.00,2.41
26/07/2546,rtk,0.00,2.11
27/07/2546,rtk,0.00,2.11
28/07/2546,rtk,0.00,2.44
29/07/2546,rtk,0.56,2.98
30/07/2546,rtk,0.00,2.98
31/07/2546,rtk,0.00,2.98
01/08/2546,rtk,0.59,2.74
02/08/2546,rtk,0.00,2.91
03/08/2546,rtk,0.00,2.91
04/08/2546,rtk,0.00,2.91
05/08/2546,rtk,0.00,2.91
06/08/2546,rtk,0.00,2.91
07/08/2546,rtk,0.00,2.11
08/08/2546,rtk,0.00,2.91
09/08/2546,rtk,0.00,2.90
10/08/2546,rtk,0.00,2.90
11/08/2546,rtk,0.00,2.90
12/08/2546,rtk,0.00,2.90
13/08/2546,rtk,0.00,2.90
14/08/2546,rtk,0.00,2.90
15/08/2546,rtk,0.00,1.97
16/08/2546,rtk,0.00,1.94
17/08/2546,rtk,0.00,1.94
18/08/2546,rtk,0.00,2.92
19/08/2546,rtk,0.00,2.61
20/08/2546,rtk,0.00,2.91
21/08/2546,rtk,0.00,2.91
22/08/2546,rtk,0.58,3.50
23/08/2546,rtk,0.00,3.50
24/08/2546,rtk,0.00,3.50
25/08/2546,rtk,0.00,3.50
26/08/2546,rtk,0.00,3.96
27/08/2546,rtk,0.00,3.96
28/08/2546,rtk,0.00,3.49
29/08/2546,rtk,0.00,2.07
30/08/2546,rtk,0.00,2.57
31/08/2546,rtk,0.00,2.88
01/09/2546,rtk,0.00,2.68
02/09/2546,rtk,0.00,2.31
03/09/2546,rtk,0.00,2.41
04/09/2546,rtk,0.00,2.76
05/09/2546,rtk,0.00,3.40
06/09/2546,rtk,0.85,4.21
07/09/2546,rtk,0.00,4.21
08/09/2546,rtk,0.00,3.19
09/09/2546,rtk,0.75,3.13
10/09/2546,rtk,0.92,3.05
11/09/2546,rtk,1.00,3.38
12/09/2546,rtk,0.89,3.78
13/09/2546,rtk,0.92,0.00
14/09/2546,rtk,0.00,4.69
15/09/2546,rtk,0.00,4.68
16/09/2546,rtk,0.00,4.21
17/09/2546,rtk,0.00,2.96
18/09/2546,rtk,0.00,2.48
19/09/2546,rtk,0.00,1.64
20/09/2546,rtk,0.00,2.09
21/09/2546,rtk,0.00,2.10
22/09/2546,rtk,0.00,0.82
23/09/2546,rtk,0.88,1.71
24/09/2546,rtk,0.00,0.84
25/09/2546,rtk,0.81,1.18
26/09/2546,rtk,0.00,1.17
27/09/2546,rtk,0.00,1.28
28/09/2546,rtk,1.21,1.85
29/09/2546,rtk,0.00,1.55
30/09/2546,rtk,0.00,1.85
01/10/2546,rtk,0.00,3.03
02/10/2546,rtk,0.00,1.90
03/10/2546,rtk,0.65,1.01
04/10/2546,rtk,0.89,1.90
05/10/2546,rtk,0.00,1.90
06/10/2546,rtk,0.00,1.65
07/10/2546,rtk,0.00,1.12
08/10/2546,rtk,0.00,1.24
09/10/2546,rtk,0.00,0.02
10/10/2546,rtk,1.15,0.07
11/10/2546,rtk,1.35,0.23
12/10/2546,rtk,1.03,1.44
13/10/2546,rtk,0.00,0.63
14/10/2546,rtk,0.00,0.48
15/10/2546,rtk,1.05,0.42
16/10/2546,rtk,1.21,1.73
17/10/2546,rtk,0.00,1.27
18/10/2546,rtk,1.11,2.28
19/10/2546,rtk,0.00,2.38
20/10/2546,rtk,0.00,2.36
21/10/2546,rtk,0.00,2.36
22/10/2546,rtk,0.00,2.37
23/10/2546,rtk,0.00,3.04
24/10/2546,rtk,0.00,2.31
25/10/2546,rtk,0.00,2.31
26/10/2546,rtk,0.00,2.30
27/10/2546,rtk,0.00,1.91
28/10/2546,rtk,0.00,0.84
29/10/2546,rtk,0.00,0.91
30/10/2546,rtk,0.00,1.40
31/10/2546,rtk,0.00,0.00
01/11/2546,rtk,0.00,0.00
02/11/2546,rtk,0.00,0.00
03/11/2546,rtk,0.00,0.00
04/11/2546,rtk,0.00,0.00
05/11/2546,rtk,0.00,0.00
06/11/2546,rtk,0.00,0.00
07/11/2546,rtk,0.00,0.00
08/11/2546,rtk,0.00,0.00
09/11/2546,rtk,0.00,0.00
10/11/2546,rtk,0.00,0.00
11/11/2546,rtk,0.00,0.00
12/11/2546,rtk,0.00,0.00
13/11/2546,rtk,0.00,0.00
14/11/2546,rtk,0.00,0.00
15/11/2546,rtk,0.00,0.00
16/11/2546,rtk,0.00,0.00
17/11/2546,rtk,0.00,0.00
18/11/2546,rtk,0.00,0.00
19/11/2546,rtk,0.00,0.00
20/11/2546,rtk,0.00,0.00
21/11/2546,rtk,0.00,0.00
22/11/2546,rtk,0.00,0.00
23/11/2546,rtk,0.00,0.00
24/11/2546,rtk,0.00,0.00
25/11/2546,rtk,0.00,0.00
26/11/2546,rtk,0.00,0.00
27/11/2546,rtk,0.00,0.00
28/11/2546,rtk,0.00,0.00
29/11/2546,rtk,0.00,0.00
30/11/2546,rtk,0.00,0.00
01/12/2546,rtk,0.00,0.00
02/12/2546,rtk,0.00,0.00
03/12/2546,rtk,0.00,0.00
04/12/2546,rtk,0.00,0.00
05/12/2546,rtk,0.00,0.00
06/12/2546,rtk,0.00,0.00
07/12/2546,rtk,0.00,0.00
08/12/2546,rtk,0.00,0.00
09/12/2546,rtk,0.00,0.00
10/12/2546,rtk,0.00,0.00
11/12/2546,rtk,0.00,0.00
12/12/2546,rtk,0.00,0.00
13/12/2546,rtk,0.00,0.00
14/12/2546,rtk,0.00,0.00
15/12/2546,rtk,0.00,0.00
16/12/2546,rtk,0.00,0.00
17/12/2546,rtk,0.00,0.00
18/12/2546,rtk,0.00,0.00
19/12/2546,rtk,0.00,0.00
20/12/2546,rtk,0.00,0.00
21/12/2546,rtk,0.00,0.00
22/12/2546,rtk,0.00,0.00
23/12/2546,rtk,0.00,0.00
24/12/2546,rtk,0.00,0.00
25/12/2546,rtk,0.00,0.00
26/12/2546,rtk,0.00,0.00
27/12/2546,rtk,0.00,0.00
28/12/2546,rtk,0.00,0.00
29/12/2546,rtk,0.00,0.00
30/12/2546,rtk,0.00,0.00
31/12/2546,rtk,0.00,0.00
01/01/2547,rtk,0.00,0.00
02/01/2547,rtk,0.00,0.00
03/01/2547,rtk,0.00,0.00
04/01/2547,rtk,0.00,0.00
05/01/2547,rtk,0.00,0.00
06/01/2547,rtk,0.00,0.00
07/01/2547,rtk,0.00,0.00
08/01/2547,rtk,0.00,0.00
09/01/2547,rtk,0.00,0.00
10/01/2547,rtk,0.00,0.00
11/01/2547,rtk,0.00,0.00
12/01/2547,rtk,0.00,0.00
13/01/2547,rtk,0.00,0.00
14/01/2547,rtk,0.00,0.00
15/01/2547,rtk,0.00,0.00
16/01/2547,rtk,0.00,0.00
17/01/2547,rtk,0.00,0.00
18/01/2547,rtk,0.00,0.00
19/01/2547,rtk,0.00,0.00
20/01/2547,rtk,0.00,0.00
21/01/2547,rtk,0.00,0.00
22/01/2547,rtk,0.00,0.00
23/01/2547,rtk,0.00,0.00
24/01/2547,rtk,0.00,0.00
25/01/2547,rtk,0.00,0.00
26/01/2547,rtk,0.00,0.00
27/01/2547,rtk,0.00,0.00
28/01/2547,rtk,0.00,0.00
29/01/2547,rtk,0.00,0.00
30/01/2547,rtk,0.00,0.00
31/01/2547,rtk,0.00,0.00
01/02/2547,rtk,0.00,0.00
02/02/2547,rtk,0.00,0.00
03/02/2547,rtk,0.00,0.00
04/02/2547,rtk,0.00,0.00
05/02/2547,rtk,0.00,0.00
06/02/2547,rtk,0.00,0.00
07/02/2547,rtk,0.00,0.00
08/02/2547,rtk,0.00,0.00
09/02/2547,rtk,0.00,0.00
10/02/2547,rtk,0.00,0.00
11/02/2547,rtk,0.00,0.00
12/02/2547,rtk,0.00,0.00
13/02/2547,rtk,0.00,0.00
14/02/2547,rtk,0.00,0.00
15/02/2547,rtk,0.00,0.00
16/02/2547,rtk,0.00,0.00
17/02/2547,rtk,0.00,0.00
18/02/2547,rtk,0.00,0.00
19/02/2547,rtk,0.00,0.00
20/02/2547,rtk,0.00,0.00
21/02/2547,rtk,0.00,0.00
22/02/2547,rtk,0.00,0.00
23/02/2547,rtk,0.00,0.00
24/02/2547,rtk,0.00,0.00
25/02/2547,rtk,0.00,0.00
26/02/2547,rtk,0.00,0.00
27/02/2547,rtk,0.00,0.00
28/02/2547,rtk,0.00,0.00
29/02/2547,rtk,0.00,0.00
01/03/2547,rtk,0.00,0.00
02/03/2547,rtk,0.00,0.00
03/03/2547,rtk,0.00,0.00
04/03/2547,rtk,0.00,0.00
05/03/2547,rtk,0.00,0.00
06/03/2547,rtk,0.00,0.00
07/03/2547,rtk,0.30,0.30
08/03/2547,rtk,1.32,0.31
09/03/2547,rtk,0.82,0.00
10/03/2547,rtk,0.00,0.37
11/03/2547,rtk,0.00,0.37
12/03/2547,rtk,0.00,0.37
13/03/2547,rtk,0.00,0.37
14/03/2547,rtk,0.00,0.37
15/03/2547,rtk,0.00,0.37
16/03/2547,rtk,0.00,0.37
17/03/2547,rtk,0.78,0.00
18/03/2547,rtk,0.00,0.00
19/03/2547,rtk,1.01,0.55
20/03/2547,rtk,0.91,1.57
21/03/2547,rtk,0.00,1.52
22/03/2547,rtk,0.00,0.31
23/03/2547,rtk,0.00,0.00
24/03/2547,rtk,0.00,0.00
25/03/2547,rtk,0.84,0.00
26/03/2547,rtk,0.00,0.00
27/03/2547,rtk,0.00,0.00
28/03/2547,rtk,1.30,0.00
29/03/2547,rtk,0.00,0.31
30/03/2547,rtk,0.00,0.31
31/03/2547,rtk,0.00,0.31
01/04/2547,rtk,0.00,0.67
02/04/2547,rtk,1.27,0.73
03/04/2547,rtk,0.00,1.26
04/04/2547,rtk,0.00,1.31
05/04/2547,rtk,1.05,0.00
06/04/2547,rtk,1.14,1.64
07/04/2547,rtk,0.84,0.00
08/04/2547,rtk,0.00,0.00
09/04/2547,rtk,1.10,3.24
10/04/2547,rtk,0.00,3.32
11/04/2547,rtk,1.17,3.69
12/04/2547,rtk,1.17,4.15
13/04/2547,rtk,1.27,4.22
14/04/2547,rtk,1.54,4.97
15/04/2547,rtk,0.00,4.92
16/04/2547,rtk,1.07,4.94
17/04/2547,rtk,0.00,5.49
18/04/2547,rtk,0.81,5.79
19/04/2547,rtk,1.10,5.75
20/04/2547,rtk,1.23,6.13
21/04/2547,rtk,1.31,6.53
22/04/2547,rtk,0.00,7.01
23/04/2547,rtk,1.04,7.32
24/04/2547,rtk,0.20,7.01
25/04/2547,rtk,0.65,7.13
26/04/2547,rtk,0.00,5.55
27/04/2547,rtk,0.00,5.87
28/04/2547,rtk,1.67,7.55
29/04/2547,rtk,0.00,8.35
30/04/2547,rtk,0.00,7.74
01/05/2547,rtk,0.00,7.76
02/05/2547,rtk,0.00,7.78
03/05/2547,rtk,0.00,7.40
04/05/2547,rtk,0.00,8.21
05/05/2547,rtk,1.05,8.11
06/05/2547,rtk,1.50,9.03
07/05/2547,rtk,0.77,9.38
08/05/2547,rtk,0.00,8.73
09/05/2547,rtk,0.00,9.21
10/05/2547,rtk,0.00,8.94
11/05/2547,rtk,0.00,8.98
12/05/2547,rtk,0.77,8.87
13/05/2547,rtk,0.00,9.79
14/05/2547,rtk,0.00,8.57
15/05/2547,rtk,0.88,9.00
16/05/2547,rtk,0.00,9.06
17/05/2547,rtk,0.67,9.29
18/05/2547,rtk,0.54,8.64
19/05/2547,rtk,0.73,8.26
20/05/2547,rtk,1.07,8.72
21/05/2547,rtk,0.00,9.42
22/05/2547,rtk,0.40,9.47
23/05/2547,rtk,0.00,8.57
24/05/2547,rtk,0.00,8.49
25/05/2547,rtk,0.00,8.81
26/05/2547,rtk,0.00,8.67
27/05/2547,rtk,0.00,8.38
28/05/2547,rtk,0.00,7.58
29/05/2547,rtk,0.00,6.88
30/05/2547,rtk,0.00,6.32
31/05/2547,rtk,0.00,6.00
01/06/2547,rtk,0.00,5.63
02/06/2547,rtk,0.00,6.62
03/06/2547,rtk,1.60,7.60
04/06/2547,rtk,0.00,7.81
05/06/2547,rtk,0.00,7.61
06/06/2547,rtk,0.00,7.96
07/06/2547,rtk,0.00,8.92
08/06/2547,rtk,0.00,9.51
09/06/2547,rtk,0.00,9.34
10/06/2547,rtk,0.00,8.85
11/06/2547,rtk,0.00,9.00
12/06/2547,rtk,0.00,9.31
13/06/2547,rtk,0.00,9.37
14/06/2547,rtk,0.00,8.98
15/06/2547,rtk,0.00,0.00
16/06/2547,rtk,0.00,8.78
17/06/2547,rtk,0.00,7.93
18/06/2547,rtk,0.00,7.91
19/06/2547,rtk,0.00,8.58
20/06/2547,rtk,1.21,0.00
21/06/2547,rtk,0.00,8.16
22/06/2547,rtk,0.68,7.52
23/06/2547,rtk,0.96,7.14
24/06/2547,rtk,0.93,7.09
25/06/2547,rtk,0.93,6.40
26/06/2547,rtk,0.00,6.50
27/06/2547,rtk,0.00,0.00
28/06/2547,rtk,0.00,6.92
29/06/2547,rtk,0.00,6.89
30/06/2547,rtk,0.00,5.42
01/07/2547,rtk,0.00,4.82
02/07/2547,rtk,0.00,0.00
03/07/2547,rtk,0.94,4.84
04/07/2547,rtk,0.00,5.46
05/07/2547,rtk,0.00,5.33
06/07/2547,rtk,1.59,5.35
07/07/2547,rtk,0.00,4.09
08/07/2547,rtk,0.00,3.78
09/07/2547,rtk,0.00,3.65
10/07/2547,rtk,0.00,5.42
11/07/2547,rtk,0.00,7.26
12/07/2547,rtk,1.69,8.31
13/07/2547,rtk,0.00,8.49
14/07/2547,rtk,1.32,8.96
15/07/2547,rtk,0.00,8.16
16/07/2547,rtk,0.83,6.56
17/07/2547,rtk,0.00,3.18
18/07/2547,rtk,1.76,4.22
19/07/2547,rtk,0.00,0.00
20/07/2547,rtk,1.94,4.14
21/07/2547,rtk,1.07,4.29
22/07/2547,rtk,0.00,5.66
23/07/2547,rtk,1.58,6.45
24/07/2547,rtk,2.15,8.11
25/07/2547,rtk,0.00,9.48
26/07/2547,rtk,0.00,8.38
27/07/2547,rtk,0.00,8.73
28/07/2547,rtk,0.00,8.39
29/07/2547,rtk,0.00,7.53
30/07/2547,rtk,0.00,5.72
31/07/2547,rtk,0.64,4.77
01/08/2547,rtk,1.95,6.28
02/08/2547,rtk,1.67,7.38
03/08/2547,rtk,1.65,8.52
04/08/2547,rtk,0.00,8.13
05/08/2547,rtk,0.00,0.00
06/08/2547,rtk,0.00,8.52
07/08/2547,rtk,1.04,8.21
08/08/2547,rtk,0.00,8.86
09/08/2547,rtk,0.81,8.52
10/08/2547,rtk,1.09,8.48
11/08/2547,rtk,0.92,8.37
12/08/2547,rtk,1.11,9.48
13/08/2547,rtk,0.00,8.49
14/08/2547,rtk,0.89,6.87
15/08/2547,rtk,0.00,6.49
16/08/2547,rtk,0.00,6.30
17/08/2547,rtk,0.00,4.07
18/08/2547,rtk,1.18,3.71
19/08/2547,rtk,1.19,3.59
20/08/2547,rtk,0.00,3.48
21/08/2547,rtk,1.21,4.12
22/08/2547,rtk,0.00,4.89
23/08/2547,rtk,1.86,5.41
24/08/2547,rtk,1.06,3.97
25/08/2547,rtk,0.00,3.19
26/08/2547,rtk,1.12,2.73
27/08/2547,rtk,0.00,2.62
28/08/2547,rtk,1.12,2.71
29/08/2547,rtk,0.00,3.50
30/08/2547,rtk,1.14,4.36
31/08/2547,rtk,1.77,5.04
01/09/2547,rtk,0.00,6.40
02/09/2547,rtk,0.00,7.02
03/09/2547,rtk,0.00,7.84
04/09/2547,rtk,1.02,8.31
05/09/2547,rtk,1.07,8.92
06/09/2547,rtk,0.90,7.44
07/09/2547,rtk,0.00,7.05
08/09/2547,rtk,0.00,6.89
09/09/2547,rtk,1.68,7.53
10/09/2547,rtk,1.65,7.36
11/09/2547,rtk,1.02,6.42
12/09/2547,rtk,1.01,6.96
13/09/2547,rtk,0.00,7.65
14/09/2547,rtk,1.03,8.42
15/09/2547,rtk,0.00,7.11
16/09/2547,rtk,0.51,5.21
17/09/2547,rtk,0.00,4.97
18/09/2547,rtk,0.00,4.35
19/09/2547,rtk,0.00,5.72
20/09/2547,rtk,1.86,6.67
21/09/2547,rtk,1.03,5.00
22/09/2547,rtk,1.82,5.52
23/09/2547,rtk,1.69,6.45
24/09/2547,rtk,1.76,6.42
25/09/2547,rtk,1.75,6.70
26/09/2547,rtk,1.15,5.95
27/09/2547,rtk,0.97,4.77
28/09/2547,rtk,1.15,3.96
29/09/2547,rtk,1.15,3.48
30/09/2547,rtk,0.00,3.94
01/10/2547,rtk,1.71,4.81
02/10/2547,rtk,1.83,6.18
03/10/2547,rtk,1.94,7.57
04/10/2547,rtk,1.70,7.73
